,0
0,"[(268610645, 74637039), (268610645, 157966604), (268610645, 204936105), (268610645, 255005678), (268610645, 399135166), (268610645, 456602958)]"
1,"[(343275059, 18636010), (343275059, 72211681), (343275059, 98192687), (343275059, 105456331), (343275059, 115665220), (343275059, 163741144)]"
2,"[(24534957, 3861744), (24534957, 5460649), (24534957, 39207131), (24534957, 41624063), (24534957, 42460967), (24534957, 47234772), (24534957, 51635134), (24534957, 57306965), (24534957, 70444406), (24534957, 75525200), (24534957, 80816367), (24534957, 89879306), (24534957, 96839648), (24534957, 97129321), (24534957, 107182213), (24534957, 118141804), (24534957, 124235244), (24534957, 136719449), (24534957, 138398742), (24534957, 138560499), (24534957, 142965567), (24534957, 150562615), (24534957, 172965575), (24534957, 175084806), (24534957, 176838510), (24534957, 183177106), (24534957, 189202068), (24534957, 196783720), (24534957, 205470334), (24534957, 210510883), (24534957, 220159006), (24534957, 227894752), (24534957, 251496278), (24534957, 294048329), (24534957, 357686695), (24534957, 376835718), (24534957, 387582621), (24534957, 431067720), (24534957, 455760637)]"
3,"[(233038258, 1461160), (233038258, 28082154), (233038258, 38531773), (233038258, 62732559), (233038258, 95926763), (233038258, 122289572), (233038258, 128625439), (233038258, 139106107), (233038258, 140656404), (233038258, 146422769), (233038258, 173472532), (233038258, 181422701), (233038258, 200787566), (233038258, 212294157), (233038258, 226818737), (233038258, 263862211), (233038258, 267656807), (233038258, 337427264), (233038258, 421813662), (233038258, 442324227)]"
4,"[(214016190, 183905777), (214016190, 188273682), (214016190, 228482333), (214016190, 257251740), (214016190, 513256458)]"
5,"[(504873983, 13178617), (504873983, 27827569), (504873983, 124094962), (504873983, 153420714), (504873983, 159090057), (504873983, 162895352), (504873983, 558737434), (504873983, 569635086)]"
6,"[(14492163, 8457236), (14492163, 29356951), (14492163, 43218812), (14492163, 43220732), (14492163, 43531909), (14492163, 49021274), (14492163, 58620352), (14492163, 60936976), (14492163, 70770903), (14492163, 84426932), (14492163, 86450970), (14492163, 100972862), (14492163, 117129605), (14492163, 117983599), (14492163, 145514474), (14492163, 159204289), (14492163, 162210244), (14492163, 169071233), (14492163, 218836018), (14492163, 273030724)]"
7,"[(182237171, 49772726), (182237171, 55541216), (182237171, 72424779), (182237171, 72946710), (182237171, 105362133), (182237171, 139368558), (182237171, 150487425), (182237171, 155273171), (182237171, 175095761), (182237171, 181357970), (182237171, 182575686), (182237171, 183069547), (182237171, 186923429), (182237171, 188158908), (182237171, 191474653), (182237171, 197582663), (182237171, 208172737), (182237171, 216016099), (182237171, 221561701), (182237171, 234054797), (182237171, 237464187), (182237171, 243851367), (182237171, 259509112), (182237171, 275636741), (182237171, 293723941), (182237171, 320662746), (182237171, 320910644), (182237171, 354986562), (182237171, 363499728), (182237171, 365818441), (182237171, 370806124), (182237171, 392784267), (182237171, 436203135), (182237171, 482158588), (182237171, 506303316), (182237171, 551009828), (182237171, 565153526)]"
8,"[(30136862, 20126444), (30136862, 21481939), (30136862, 30148054), (30136862, 47480746), (30136862, 53317060)]"
9,"[(3246171, 58615), (3246171, 4133503), (3246171, 5610147), (3246171, 6582640), (3246171, 6803141), (3246171, 7340433), (3246171, 7416495), (3246171, 13529531), (3246171, 16934135), (3246171, 17835302), (3246171, 70719574), (3246171, 121176261), (3246171, 139078553), (3246171, 146846433), (3246171, 154696748), (3246171, 208327583), (3246171, 210027042)]"
10,"[(129116431, 40926751), (129116431, 113927175), (129116431, 132732496), (129116431, 134138306), (129116431, 151437749), (129116431, 160903064), (129116431, 179359648), (129116431, 189201933), (129116431, 321017724), (129116431, 465066299)]"
11,"[(10090506, 5887292), (10090506, 9433338), (10090506, 12262699), (10090506, 22808191), (10090506, 34899902), (10090506, 144572587), (10090506, 189265647), (10090506, 215037967), (10090506, 244138273), (10090506, 258284575)]"
12,"[(14960642, 10552879), (14960642, 55932773), (14960642, 185785826), (14960642, 372288703)]"
13,"[(19074066, 4741785), (19074066, 7851952), (19074066, 9912849), (19074066, 21887878), (19074066, 25012849), (19074066, 35523885), (19074066, 44064481), (19074066, 50911593), (19074066, 89073137), (19074066, 272223294)]"
14,"[(86034312, 2061316), (86034312, 18713419), (86034312, 19176414), (86034312, 51538909), (86034312, 54580773), (86034312, 62000510), (86034312, 68815870), (86034312, 72990108), (86034312, 137303503), (86034312, 188053200), (86034312, 212447712), (86034312, 219256265), (86034312, 226599554), (86034312, 248192870), (86034312, 308649694), (86034312, 318628689), (86034312, 319901116)]"
15,"[(147753768, 69101243), (147753768, 124401347), (147753768, 139763739), (147753768, 146380789), (147753768, 146770196), (147753768, 185684610), (147753768, 246339829), (147753768, 250634685), (147753768, 322250830), (147753768, 339753294), (147753768, 377038974), (147753768, 387650717), (147753768, 432003792), (147753768, 457025087), (147753768, 503946377), (147753768, 505501252)]"
16,"[(185166215, 11633800), (185166215, 12885968), (185166215, 16467200), (185166215, 18732651), (185166215, 19768726), (185166215, 22564429), (185166215, 30921475), (185166215, 32376242), (185166215, 32432613), (185166215, 39495602), (185166215, 48908820), (185166215, 58035315), (185166215, 69825487), (185166215, 74028971), (185166215, 79793036), (185166215, 115994292), (185166215, 134769933), (185166215, 135183946), (185166215, 145251033), (185166215, 169238206), (185166215, 223066661), (185166215, 238430108), (185166215, 288256472), (185166215, 295667987)]"
17,"[(141365559, 20091645), (141365559, 94940647), (141365559, 107237551), (141365559, 141561119), (141365559, 383431984)]"
18,"[(132626089, 42646125), (132626089, 99392748), (132626089, 131505583), (132626089, 134469932), (132626089, 154913310), (132626089, 164643323), (132626089, 166883312), (132626089, 173228400), (132626089, 179009837), (132626089, 192285956), (132626089, 222988992), (132626089, 242694345), (132626089, 284538431), (132626089, 294214433), (132626089, 321111708), (132626089, 324306192), (132626089, 341664066), (132626089, 348088332), (132626089, 364328733), (132626089, 559551573)]"
19,"[(40037555, 5212443), (40037555, 18558561), (40037555, 27309078), (40037555, 28721761), (40037555, 32436052), (40037555, 45724213), (40037555, 54318088), (40037555, 57432552), (40037555, 140975739), (40037555, 189330094), (40037555, 195276979)]"
20,"[(85169515, 30004306), (85169515, 33752200), (85169515, 37335405), (85169515, 54892930), (85169515, 62247859), (85169515, 93905779), (85169515, 181747022)]"
21,"[(208524934, 152427539), (208524934, 223454361), (208524934, 239397929), (208524934, 246012674), (208524934, 270499286), (208524934, 286553427), (208524934, 415121033), (208524934, 559987190)]"
22,"[(90258943, 5459919), (90258943, 11256363), (90258943, 14692431), (90258943, 26363034), (90258943, 143568032), (90258943, 145707521), (90258943, 148968833), (90258943, 205291062), (90258943, 210883700)]"
23,"[(12703195, 3629911), (12703195, 11361794), (12703195, 11884002), (12703195, 13746684), (12703195, 15002138), (12703195, 30210253), (12703195, 38794630), (12703195, 161603388), (12703195, 251411654)]"
24,"[(162510208, 947713), (162510208, 2798529), (162510208, 2847252), (162510208, 2954789), (162510208, 3616531), (162510208, 4494363), (162510208, 7659640), (162510208, 7895574), (162510208, 10036558), (162510208, 19672958), (162510208, 28782360)]"
25,"[(380850015, 41436191), (380850015, 67323007), (380850015, 84578312), (380850015, 127930737), (380850015, 160311161), (380850015, 161219943), (380850015, 177840832), (380850015, 182330501), (380850015, 185261106), (380850015, 185354099), (380850015, 202858949), (380850015, 226696881), (380850015, 268745552), (380850015, 301828840), (380850015, 321448157), (380850015, 345417501), (380850015, 396594037), (380850015, 434735469), (380850015, 491492720), (380850015, 533950113)]"
26,"[(153736893, 28089565), (153736893, 89970556), (153736893, 104805321), (153736893, 107244232), (153736893, 131725728), (153736893, 131779067), (153736893, 134649328), (153736893, 135790701), (153736893, 136539852), (153736893, 144363758), (153736893, 145486424), (153736893, 146336525), (153736893, 158060726), (153736893, 160686723), (153736893, 161123464), (153736893, 166042846), (153736893, 166598517), (153736893, 170532228), (153736893, 171637362), (153736893, 178878297), (153736893, 184289901), (153736893, 187010665), (153736893, 197628043), (153736893, 209154614), (153736893, 216810944), (153736893, 253466109), (153736893, 253675986), (153736893, 264080534), (153736893, 265782130), (153736893, 280620807), (153736893, 369751825), (153736893, 386949545), (153736893, 611999690)]"
27,"[(127798093, 17858145), (127798093, 22040574), (127798093, 44751544), (127798093, 49124181), (127798093, 64185128), (127798093, 263892759), (127798093, 313787726), (127798093, 392644706)]"
28,"[(11397480, 113393), (11397480, 2697394), (11397480, 4411633), (11397480, 6637681), (11397480, 6703414), (11397480, 7719047), (11397480, 7914981), (11397480, 8545045), (11397480, 8653441), (11397480, 9761754), (11397480, 10105498), (11397480, 10718360), (11397480, 11505099), (11397480, 12144429), (11397480, 12228151), (11397480, 12395691), (11397480, 12607054), (11397480, 12814680), (11397480, 13312564), (11397480, 17418378), (11397480, 20863600), (11397480, 22363512), (11397480, 22557274), (11397480, 22562771), (11397480, 26104337), (11397480, 26349201), (11397480, 26689030), (11397480, 26914210), (11397480, 27813602), (11397480, 35911264), (11397480, 37928858), (11397480, 38596770), (11397480, 42260486), (11397480, 43030128), (11397480, 52229416), (11397480, 55780887), (11397480, 70663368), (11397480, 75854774), (11397480, 82516445), (11397480, 96112869), (11397480, 152165417), (11397480, 155599239), (11397480, 178760847), (11397480, 185081231), (11397480, 191940564), (11397480, 213504717), (11397480, 237025503), (11397480, 240709792), (11397480, 245673653), (11397480, 319266898), (11397480, 382051933)]"
29,"[(182252292, 36263590), (182252292, 134842270), (182252292, 135910842), (182252292, 158505373), (182252292, 404169551), (182252292, 565779845)]"
30,"[(4171612, 1674327), (4171612, 4836928), (4171612, 6625510), (4171612, 8364762), (4171612, 8784825), (4171612, 8787294), (4171612, 9020399), (4171612, 13208274), (4171612, 13230411), (4171612, 13418491), (4171612, 15056771), (4171612, 17660535), (4171612, 17814144), (4171612, 17877975), (4171612, 18678548), (4171612, 21771110), (4171612, 23235775), (4171612, 25002927), (4171612, 26233297), (4171612, 37126853), (4171612, 39093537), (4171612, 83253224), (4171612, 91969163), (4171612, 116000783), (4171612, 137214906), (4171612, 203327559), (4171612, 232155235), (4171612, 311178602)]"
31,"[(40710810, 2477568), (40710810, 5851252), (40710810, 8737722), (40710810, 8796217), (40710810, 11870241), (40710810, 12014903), (40710810, 14157315), (40710810, 16967835), (40710810, 19231762), (40710810, 23367594), (40710810, 26150401), (40710810, 39126571), (40710810, 50625901), (40710810, 52847199), (40710810, 81227964), (40710810, 84258506), (40710810, 131655160), (40710810, 133640643), (40710810, 139279989), (40710810, 140219870), (40710810, 150307945), (40710810, 172215449)]"
32,"[(11759394, 1600552), (11759394, 2445293), (11759394, 2613274), (11759394, 2641021), (11759394, 5043546), (11759394, 5288704), (11759394, 6947801), (11759394, 7923393), (11759394, 9809711), (11759394, 12478883), (11759394, 21597970), (11759394, 21645019), (11759394, 22327891), (11759394, 26213097), (11759394, 34194897), (11759394, 38075387), (11759394, 51656750), (11759394, 54780332), (11759394, 57222746), (11759394, 68235246), (11759394, 68961417), (11759394, 70711977), (11759394, 95439128), (11759394, 101253784), (11759394, 106519286), (11759394, 144452992), (11759394, 263404388), (11759394, 299310374), (11759394, 311575602), (11759394, 319137508), (11759394, 613959819)]"
33,"[(36857468, 101099160), (36857468, 135127450), (36857468, 135216582), (36857468, 142092115), (36857468, 151313298), (36857468, 171416038), (36857468, 183994602), (36857468, 223119826), (36857468, 240286685), (36857468, 270805901), (36857468, 372567407), (36857468, 430352791), (36857468, 445648574)]"
34,"[(58759746, 3752254), (58759746, 20612615), (58759746, 34034365), (58759746, 39945276), (58759746, 82349837), (58759746, 102793529), (58759746, 106866492), (58759746, 148049899), (58759746, 164070759), (58759746, 223088057), (58759746, 236793438), (58759746, 318335399), (58759746, 319695715)]"
35,"[(314557795, 7476674), (314557795, 10586563), (314557795, 34660038), (314557795, 34767982), (314557795, 35111440), (314557795, 55733638), (314557795, 63087990), (314557795, 64210763), (314557795, 69628709), (314557795, 84869012), (314557795, 92672974), (314557795, 95646975), (314557795, 104675568), (314557795, 106106215), (314557795, 108668030), (314557795, 112584329), (314557795, 117699531), (314557795, 120652342), (314557795, 124378594), (314557795, 124992172), (314557795, 128012328), (314557795, 130750678), (314557795, 138150326), (314557795, 139543016), (314557795, 144731358), (314557795, 146932649), (314557795, 160736435), (314557795, 164127918), (314557795, 171231354), (314557795, 173467071), (314557795, 183349074), (314557795, 214329329), (314557795, 215612509), (314557795, 230013606), (314557795, 244428194), (314557795, 258288562), (314557795, 266865282), (314557795, 277471093), (314557795, 353768375), (314557795, 606541121)]"
36,"[(59692054, 34356918), (59692054, 74087084), (59692054, 143058316), (59692054, 163921226), (59692054, 510136102), (59692054, 599412839)]"
37,"[(28448325, 34021053), (28448325, 67098684), (28448325, 78101906), (28448325, 83122222), (28448325, 122088983), (28448325, 133706197), (28448325, 165836614)]"
38,"[(207557059, 27972236), (207557059, 134168267), (207557059, 517298450), (207557059, 560139499)]"
39,"[(2752953, 119491), (2752953, 2265211), (2752953, 2477013), (2752953, 3577694), (2752953, 6045778), (2752953, 6337301), (2752953, 8787318), (2752953, 26355196), (2752953, 202897675), (2752953, 299681264)]"
40,"[(63907537, 68688190), (63907537, 214824782), (63907537, 305703132), (63907537, 306821301)]"
41,"[(52139457, 12374898), (52139457, 25182361), (52139457, 54099216), (52139457, 138070980), (52139457, 201825023), (52139457, 285646907), (52139457, 287922651)]"
42,"[(558571943, 38126734), (558571943, 217651200), (558571943, 232008398), (558571943, 329883727), (558571943, 353875602)]"
43,"[(182470566, 55882985), (182470566, 68192656), (182470566, 104214393), (182470566, 106397337), (182470566, 119609238), (182470566, 177365424), (182470566, 255896047)]"
44,"[(53310821, 5267523), (53310821, 15634350), (53310821, 21231550), (53310821, 22922307), (53310821, 31059013), (53310821, 60227067), (53310821, 160159962)]"
45,"[(7039673, 5488544), (7039673, 8906454), (7039673, 12391306), (7039673, 12942318), (7039673, 20451041), (7039673, 40118610), (7039673, 41329155), (7039673, 124967904)]"
46,"[(218611019, 26139809), (218611019, 34280235), (218611019, 36011094), (218611019, 51854899), (218611019, 76048550), (218611019, 368512685)]"
47,"[(204666689, 28789270), (204666689, 88006154), (204666689, 175616435), (204666689, 182789886), (204666689, 224154543), (204666689, 469090260)]"
48,"[(77596220, 17663316), (77596220, 18830004), (77596220, 34321662), (77596220, 44067501)]"
49,"[(21329671, 3681337), (21329671, 8518255), (21329671, 10579763), (21329671, 11445066), (21329671, 14125058), (21329671, 15871709), (21329671, 22194966), (21329671, 27991046), (21329671, 30443965), (21329671, 31835322), (21329671, 35784202), (21329671, 39612965), (21329671, 47199502), (21329671, 47366346), (21329671, 47650363), (21329671, 49698902), (21329671, 50964403), (21329671, 52418466), (21329671, 55536106), (21329671, 59310429), (21329671, 68639145), (21329671, 69718804), (21329671, 70584870), (21329671, 101502296), (21329671, 108107509), (21329671, 121140348), (21329671, 125590746), (21329671, 136457053), (21329671, 143217028), (21329671, 152237034), (21329671, 156569215), (21329671, 156597543), (21329671, 157081933), (21329671, 167041457), (21329671, 172994890), (21329671, 176513617), (21329671, 215249213), (21329671, 220830059), (21329671, 232379680), (21329671, 267276240), (21329671, 294257904), (21329671, 307943422), (21329671, 338946080), (21329671, 377912523), (21329671, 439752137), (21329671, 499514380)]"
50,"[(246995451, 42261253), (246995451, 56227809), (246995451, 68497683), (246995451, 76165830), (246995451, 79129621), (246995451, 96966980), (246995451, 170384587), (246995451, 180067586), (246995451, 196160022), (246995451, 201319779), (246995451, 203139121), (246995451, 219272957), (246995451, 220833500), (246995451, 230086711), (246995451, 239559951), (246995451, 273432891), (246995451, 286273988), (246995451, 294448049), (246995451, 303732242), (246995451, 306027567), (246995451, 361674260), (246995451, 367673132), (246995451, 367820623), (246995451, 404766085), (246995451, 445008754), (246995451, 522614780)]"
51,"[(92883380, 3825832), (92883380, 4429713), (92883380, 4838616), (92883380, 5091305), (92883380, 5346463), (92883380, 12123179), (92883380, 13393523), (92883380, 22543203), (92883380, 41812496), (92883380, 71259054)]"
52,"[(195121021, 38523517), (195121021, 151173968), (195121021, 177536130), (195121021, 188845476), (195121021, 200376650), (195121021, 237211429), (195121021, 253230238), (195121021, 332322093)]"
53,"[(267742424, 4722154), (267742424, 6101480), (267742424, 17381757), (267742424, 28488920), (267742424, 44035625), (267742424, 53873283), (267742424, 177823446)]"
54,"[(140646921, 28585046), (140646921, 200773981), (140646921, 242831018), (140646921, 249104336), (140646921, 444948234)]"
55,"[(25014358, 11804621), (25014358, 13771802), (25014358, 16432467), (25014358, 28725252), (25014358, 64161660), (25014358, 122039339), (25014358, 169340263), (25014358, 225695577)]"
56,"[(215311071, 16704712), (215311071, 75417308), (215311071, 125487326), (215311071, 142778126), (215311071, 183596822), (215311071, 203278551), (215311071, 211299847), (215311071, 222630032), (215311071, 235559545), (215311071, 248800947), (215311071, 267725621), (215311071, 324858639), (215311071, 434219754)]"
57,"[(66340035, 9340536), (66340035, 11214085), (66340035, 18528530), (66340035, 72611325)]"
58,"[(175888991, 38936352), (175888991, 57840704), (175888991, 68030864), (175888991, 76787089), (175888991, 84035439), (175888991, 139673297), (175888991, 161372691), (175888991, 189048270), (175888991, 206452363), (175888991, 216337589), (175888991, 229907942), (175888991, 359282330), (175888991, 404176660), (175888991, 489902210)]"
59,"[(26374068, 1791064), (26374068, 4772305), (26374068, 7931145), (26374068, 10458978), (26374068, 11109163), (26374068, 12964636), (26374068, 13412755), (26374068, 15026291), (26374068, 15899640), (26374068, 16574123), (26374068, 20460750), (26374068, 20826432), (26374068, 29275279), (26374068, 30303639), (26374068, 36885276), (26374068, 75354902), (26374068, 94576892), (26374068, 130236172), (26374068, 164500230)]"
60,"[(18376799, 26693465), (18376799, 31478404), (18376799, 37755916), (18376799, 42915177), (18376799, 44817219), (18376799, 74932263), (18376799, 83726407), (18376799, 93503652), (18376799, 98944965), (18376799, 127978616), (18376799, 147875011), (18376799, 183955082), (18376799, 206823010), (18376799, 214152540), (18376799, 219900006), (18376799, 222320675), (18376799, 252362146), (18376799, 266835775), (18376799, 283349935), (18376799, 298598105), (18376799, 299852411), (18376799, 318667921), (18376799, 373974229)]"
61,"[(243633271, 7914327), (243633271, 11393272), (243633271, 12841776), (243633271, 17291889), (243633271, 17877143), (243633271, 19762506), (243633271, 20265485), (243633271, 23728647), (243633271, 26208055), (243633271, 67569993), (243633271, 85626644), (243633271, 149069561), (243633271, 153577611), (243633271, 168437230), (243633271, 221401065), (243633271, 229890086), (243633271, 234949757)]"
62,"[(19081579, 36330), (19081579, 208956), (19081579, 233283), (19081579, 401049), (19081579, 589003), (19081579, 956495), (19081579, 1074205), (19081579, 1797227), (19081579, 3929837), (19081579, 4052894), (19081579, 4280812), (19081579, 4713641), (19081579, 5376749), (19081579, 5476907), (19081579, 5861587), (19081579, 7925682), (19081579, 8430428), (19081579, 10109986), (19081579, 18925586), (19081579, 21662972), (19081579, 22030716), (19081579, 36448068), (19081579, 38313494), (19081579, 49752003), (19081579, 60734830), (19081579, 104444531), (19081579, 131532082), (19081579, 146639071), (19081579, 206186029), (19081579, 212268423)]"
63,"[(184846072, 153809275), (184846072, 185535522), (184846072, 217707874), (184846072, 252977301), (184846072, 266972083), (184846072, 319345768), (184846072, 611894913)]"
64,"[(136565228, 31150912), (136565228, 51052684), (136565228, 117485562), (136565228, 139144158), (136565228, 167494902), (136565228, 192582490)]"
65,"[(96185584, 31235598), (96185584, 48103506), (96185584, 52774334), (96185584, 56262731), (96185584, 63217421), (96185584, 73565626), (96185584, 102164986), (96185584, 127707450), (96185584, 156410896), (96185584, 207696049), (96185584, 226166644), (96185584, 344708251)]"
